审核项目名称,需要上传文件说明,文件路径,脱敏文件路径,文件数量,对应部门,检测方式,检测关键字
货物、物品安全 - 司机身份核实,"请上传以下文件：
1. 司机身份核实管理制度文件
2. 各年度司机身份核实记录（如核实登记表、驾照复印件存档等，按年份上传，涵盖公司存续年份）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/13.货物、物品安全/13-46 司机身份核实,通用标准/四、贸易安全标准/13.货物、物品安全/13-46 司机身份核实,20,审计部,上传即为通过,
货物、物品安全 - 装运和接收货物物品,"请上传以下文件：
1. 货物装运与接收操作规范文件
2. 各年度货物收发记录样本（如入库单、出库单、验货记录等，按年份上传，涵盖公司存续年份）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/13.货物、物品安全/13-47 装运和接收货物物品,通用标准/四、贸易安全标准/13.货物、物品安全/13-47 装运和接收货物物品,16,关务,上传即为通过,
货物、物品安全 - 货物、物品差异及报告程序,"请上传以下文件：
1. 货物差异处理及报告程序文件（含差异发现、上报、处置全流程说明）
2. 差异报告记录样本（如有）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/13.货物、物品安全/13-48 货物、物品差异及报告程序,通用标准/四、贸易安全标准/13.货物、物品安全/13-48 货物、物品差异及报告程序,2,审计部,上传即为通过,
货物、物品安全 - 出口安全制度,"请上传以下文件：
1. 出口安全管理制度文件（含出口货物安全控制的规范与流程）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/13.货物、物品安全/13-49 出口安全制度,通用标准/四、贸易安全标准/13.货物、物品安全/13-49 出口安全制度,1,审计部,上传即为通过,
运输工具安全 - 运输工具安全管理制度,"请上传以下文件：
1. 运输工具安全管理制度文件（含车辆检查、维护、安全标准等管理规范）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/14.运输工具安全/14-50 运输工具安全管理制度,通用标准/四、贸易安全标准/14.运输工具安全/14-50 运输工具安全管理制度,1,行政,上传即为通过,
运输工具安全 - 运输工具检查,"请上传以下文件：
1. 运输工具检查标准或操作规范文件
2. 各年度车辆出车前安全检查记录（按年份上传，涵盖公司存续年份）
3. 各年度车辆定期检查记录（如季度/年度车辆检查报告，按年份上传）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/14.运输工具安全/14-51 运输工具检查,通用标准/四、贸易安全标准/14.运输工具安全/14-51 运输工具检查,28,行政,上传即为通过,
运输工具安全 - 运输工具存储制度,"请上传以下文件：
1. 运输工具存储管理制度文件（如运输部操作规范中的车辆停放与保管规定）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/14.运输工具安全/14-52 运输工具存储制度,通用标准/四、贸易安全标准/14.运输工具安全/14-52 运输工具存储制度,1,行政,上传即为通过,
运输工具安全 - 安全培训,"请上传以下文件：
1. 运输安全相关制度文件（如运输部操作规范）
2. 各年度运输安全培训记录（按月份/年份上传，涵盖公司存续年份）
   注：培训记录请按年份归纳，每年按月度培训记录分别上传",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/14.运输工具安全/14-53 安全培训,通用标准/四、贸易安全标准/14.运输工具安全/14-53 安全培训,33,行政,上传即为通过,
商业伙伴安全 - 商业伙伴安全管理制度,"请上传以下文件：
1. 商业伙伴安全管理制度文件（含对客户、供应商等合作伙伴的安全管控规范）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/15.商业伙伴安全/15-54 商业伙伴安全管理制度,通用标准/四、贸易安全标准/15.商业伙伴安全/15-54 商业伙伴安全管理制度,1,审计部,上传即为通过,
商业伙伴安全 - 全面评估,"请上传以下文件（分客户和供应商两类分别准备）：
【客户类】
1. 与客户有关的评估与监测程序说明文件
2. 商业合作伙伴清单（按年份上传，涵盖公司存续年份）
3. 客户调查表（按年份上传，涵盖公司存续年份）
4. 客户评价表（按年份分别上传，按公司存续年份各一份）
5. 贸易安全考评表
【供应商类】
6. 供应商（运输、报关等类别）调查表、评价表及考评表（按年份分别上传）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/15.商业伙伴安全/15-55 全面评估,通用标准/四、贸易安全标准/15.商业伙伴安全/15-55 全面评估,146,审计部,上传即为通过,
商业伙伴安全 - 优化贸易安全管理书面文件,"请上传以下文件：
1. 与运输供应商签订的贸易安全补充协议
2. 与报关供应商签订的贸易安全补充协议
3. 向客户发送的贸易安全告知书（按客户分别上传，涵盖全部主要客户）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/15.商业伙伴安全/15-56 优化贸易安全管理书面文件,通用标准/四、贸易安全标准/15.商业伙伴安全/15-56 优化贸易安全管理书面文件,44,审计部,上传即为通过,
商业伙伴安全 - 监控检查,"请上传以下文件（分客户和供应商两类分别准备）：
【客户类】
1. 与客户监控检查相关的评估与监测程序说明
2. 客户贸易安全考评表
3. 客户评价表（按年份分别上传，涵盖公司存续年份）
【供应商类】
4. 运输供应商贸易安全考评表（按年份分别上传，涵盖公司存续年份）
5. 报关供应商贸易安全考评表（按年份分别上传）
6. 仓库供应商贸易安全考评表（按年份分别上传）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/15.商业伙伴安全/15-57 监控检查,通用标准/四、贸易安全标准/15.商业伙伴安全/15-57 监控检查,53,审计部,上传即为通过,
海关业务和贸易安全培训 - 法律法规和贸易安全内部培训制度,"请上传以下文件：
1. 人力资源管理程序（含员工培训相关规定，按版本年份上传，请上传当前有效版本）
2. 各年度内部培训计划（按年份分别上传，按公司存续年份各一份）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-58 法律法规和贸易安全内部培训制度,通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-58 法律法规和贸易安全内部培训制度,7,关务,上传即为通过,
海关业务和贸易安全培训 - 海关法律法规培训,"请上传以下文件：
1. 人力资源管理程序（按版本年份上传）
2. 各次培训记录表（区分员工培训和内审员培训，按培训日期分别上传，涵盖公司存续年份）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-59 海关法律法规培训,通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-59 海关法律法规培训,25,关务,上传即为通过,
海关业务和贸易安全培训 - 货物安全培训,"请上传以下文件：
1. 仓库安全管理手册 / 运输部操作规范（按版本年份上传）
2. 运输安全培训记录（按月份上传，涵盖公司存续年份）
3. 仓库安全培训记录（按年度上传，涵盖公司存续年份）
   注：培训记录请按年份分别整理归纳后上传",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-60 货物安全培训,通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-60 货物安全培训,44,关务,上传即为通过,
海关业务和贸易安全培训 - 危机管理培训,"请上传以下文件：
1. 危机管理相关制度文件（含应急预案，如火灾、台风、地震、车辆故障等应急预案，以及自然灾害应急手册）
2. 各年度危机管理培训记录（按年份分别上传，涵盖公司存续年份）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-61 危机管理培训,通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-61 危机管理培训,51,关务,上传即为通过,
海关业务和贸易安全培训 - 信息安全培训,"请上传以下文件：
1. IT信息安全管理手册（按版本年份上传）
2. 各次信息安全培训记录（按培训日期分别上传，涵盖公司存续年份，含员工信息安全培训及网络安全培训）",上海近铁国际物流有限公司2020-2024/通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-62 信息安全培训,通用标准/四、贸易安全标准/16.海关业务和贸易安全培训/16-62 信息安全培训,10,关务,上传即为通过,
三-1 商品检查与进出口法检制度,"请上传：1. 仓库操作部木质包装管理制度
2. 客户服务部进出境商检与进出口法检制度",上海近铁国际物流有限公司2020-2024/单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-1 制度,单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-1 制度,0,单项标准,关键词检测,“商检”、“法检”
三-3 抽查单证文件,请上传：历年抽查单证相关文件。,上海近铁国际物流有限公司2020-2024/单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-3 抽查单证,单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-3 抽查单证,0,单项标准,上传即为通过,
三-4 熏蒸板记录,"请上传：1. 空置熏蒸板存放区文件
2. 整进整出熏蒸板记录文件",上海近铁国际物流有限公司2020-2024/单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-4 熏蒸板记录,单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-4 熏蒸板记录,0,单项标准,上传即为通过,
二-2 特殊物品单证,请上传：历年特殊物品单证文件夹,上海近铁国际物流有限公司2020-2024/单项标准/二、卫生检疫业务/二-2 特殊物品单证,单项标准/二、卫生检疫业务/二-2 特殊物品单证,0,单项标准,上传即为通过,
二-3 特殊物品安全管理制度,"请上传：1. 特殊物品-温控货物操作指导手册
2. 单证归档管理制度（电子）
3. 单证归档管理制度（纸质）",上海近铁国际物流有限公司2020-2024/单项标准/二、卫生检疫业务/二-3 特殊物品安全管理制度,单项标准/二、卫生检疫业务/二-3 特殊物品安全管理制度,0,单项标准,上传即为通过,
一-1 进出口单证复核&保管制度,"请上传：1. 客户服务部单证复核流程
2. 单证归档管理制度（电子）
3. 单证归档管理制度（纸质）",上海近铁国际物流有限公司2020-2024/单项标准/一、加工贸易以及保税进出口业务/一-1 进出口单证复核&保管制度,单项标准/一、加工贸易以及保税进出口业务/一-1 进出口单证复核&保管制度,0,单项标准,上传即为通过,
三-2 进境商检查验管理台账历年纪录,请上传：历年进境商检查验管理台账记录。,上海近铁国际物流有限公司2020-2024/单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-2 进境商检查验管理台账,单项标准/三、动植物检疫业务/三-4 商检制度&台账/三-4-2 进境商检查验管理台账,0,单项标准,上传即为通过,
进出口商品检验 - 法检制度,请上传进出境商检与进出口法检管理制度文件。,上海近铁国际物流有限公司2020-2024/单项标准/五、进出口商品检验业务/五-9 法检制度,单项标准/五、进出口商品检验业务/五-9 法检制度,0,单项标准,关键词检测,“进出口法检”、“商检管理”
八-20 运输工具管理制度,请上传运输工具管理相关的操作规范或制度文件（如运输部操作规范）。,上海近铁国际物流有限公司2020-2024/单项标准/八、物流运输业务/八-20 运输工具管理制度,单项标准/八、物流运输业务/八-20 运输工具管理制度,0,单项标准,上传即为通过,
八-21-1 运输工具轨迹管理制度,请上传定位系统车载终端管理制度文件。,上海近铁国际物流有限公司2020-2024/单项标准/八、物流运输业务/八-21 运输工具行驶轨迹/八-21-1 制度,单项标准/八、物流运输业务/八-21 运输工具行驶轨迹/八-21-1 制度,0,单项标准,关键词检测,“定位监控”、“轨迹系统”、“车载终端”
八-21-2 车辆行驶轨迹记录,请上传各年度车辆行驶轨迹监控数据及汇总台账。,上海近铁国际物流有限公司2020-2024/单项标准/八、物流运输业务/八-21 运输工具行驶轨迹/八-21-2 轨迹记录,单项标准/八、物流运输业务/八-21 运输工具行驶轨迹/八-21-2 轨迹记录,0,单项标准,上传即为通过,
八-22-1 驾驶员安全与匹配制度,请上传驾驶员安全管理制度、司机提货流程及身份检查规范。,上海近铁国际物流有限公司2020-2024/单项标准/八、物流运输业务/八-22 运输工具与驾驶人员匹配制度/八-22-1 制度,单项标准/八、物流运输业务/八-22 运输工具与驾驶人员匹配制度/八-22-1 制度,0,单项标准,关键词检测,“驾驶员审核”、“身份检查”、“人员匹配”
八-22-2 车辆与司机登记台账,请上传车辆信息表、各年度提送货车辆进出登记台账。,上海近铁国际物流有限公司2020-2024/单项标准/八、物流运输业务/八-22 运输工具与驾驶人员匹配制度/八-22-2 记录,单项标准/八、物流运输业务/八-22 运输工具与驾驶人员匹配制度/八-22-2 记录,0,单项标准,上传即为通过,
六-1 进出口单证及复核制度文件,"请上传以下文件：
1. 进出口单证及复核制度文件",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-1 进出口单证及复核制度文件,单项标准/六、代理报关业务/六-1 进出口单证及复核制度文件,0,单项标准,关键词检测,“进出口单证”
六-2 系统复审界面截屏,"请上传以下文件：
1. 系统复审界面截屏",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-2 系统复审界面截屏,单项标准/六、代理报关业务/六-2 系统复审界面截屏,0,单项标准,上传即为通过,
六-3 历年退改单率统计,"请上传以下文件：
1. 历年退改单率统计",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-3 历年退改单率统计,单项标准/六、代理报关业务/六-3 历年退改单率统计,0,单项标准,上传即为通过,
六-4 历年单一窗口数据取值截屏,"请上传以下文件：
1. 历年单一窗口数据取值截屏",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-4 历年单一窗口数据取值截屏,单项标准/六、代理报关业务/六-4 历年单一窗口数据取值截屏,0,单项标准,上传即为通过,
六-5 系统逻辑检验截屏,"请上传以下文件：
1. 系统逻辑检验截屏",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-5 系统逻辑检验截屏,单项标准/六、代理报关业务/六-5 系统逻辑检验截屏,0,单项标准,上传即为通过,
六-6 历年单证抽取记录,"请上传以下文件：
1. 历年单证抽取记录，包括出口、出境、进口、进境",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-6 历年单证抽取记录,单项标准/六、代理报关业务/六-6 历年单证抽取记录,0,单项标准,上传即为通过,
六-7 海关法律法规培训管理办法,"请上传以下文件：
1. 海关法律法规培训管理办法",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-7 海关法律法规培训管理办法,单项标准/六、代理报关业务/六-7 海关法律法规培训管理办法,0,单项标准,上传即为通过,
六-8 客户海关法律法规培训签到记录和培训课件,"请上传以下文件：
1. 客户海关法律法规培训签到记录和培训课件",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-8 客户海关法律法规培训签到记录和培训课件,单项标准/六、代理报关业务/六-8 客户海关法律法规培训签到记录和培训课件,0,单项标准,上传即为通过,
六-9 延伸认证情况说明文件,"请上传以下文件：
1. 延伸认证情况说明文件",上海近铁国际物流有限公司2020-2024/单项标准/六、代理报关业务/六-9 延伸认证情况说明文件,单项标准/六、代理报关业务/六-9 延伸认证情况说明文件,0,单项标准,上传即为通过,
